latitude,longitude,past_crimes,deaths,crime_type_severity_score,time_of_day,day_of_week,risk_level
8.287440237161425,6.657195226241996,7,1,1,afternoon,weekend,0
7.824968908625985,3.4710043315605645,3,0,4,morning,weekend,0
5.325395122567599,5.306065902057014,6,2,6,night,weekday,1
5.339350856340768,4.096220882748824,7,0,7,afternoon,weekend,1
8.946558314004701,5.216712010063174,1,0,7,morning,weekday,0
6.497083183024481,5.605681553407457,6,0,2,night,weekday,0
6.482568588267563,6.318967214828806,4,1,4,night,weekday,0
8.25119826903001,3.825685087042413,2,3,5,night,weekday,0
8.788994309535434,3.043983314633922,2,0,1,afternoon,weekday,0
8.944004255291484,3.547542520275229,5,1,1,afternoon,weekday,0
8.013512741035766,6.60007456739242,5,1,3,afternoon,weekday,0
6.5050383421236635,6.495560310250061,3,0,3,night,weekend,0
5.334002866794675,5.389652408681233,5,0,8,afternoon,weekday,1
8.108587663709747,5.402067441734614,11,0,9,morning,weekend,1
7.23361699894322,5.660146698185022,2,2,1,afternoon,weekend,0
6.696888036987906,3.7014851144937984,6,0,2,afternoon,weekday,0
8.625417540378944,6.657647783699839,5,1,2,night,weekday,0
5.444789929224605,4.675082099568293,3,0,4,afternoon,weekend,0
6.970500417163437,4.53255411299799,4,1,2,morning,weekend,0
5.045414579069677,5.07567082113135,10,0,7,night,weekend,1
6.874642567976505,3.18786386710022,1,1,9,morning,weekend,1
5.225213102727349,3.6651334750243176,8,1,7,night,weekday,1
5.475271665072288,5.952134465705482,3,1,6,night,weekday,0
5.470104987108419,3.331194671700506,5,1,1,afternoon,weekday,0
7.596841208464254,5.412608437865552,4,0,9,morning,weekend,1
7.984179517061693,3.981396438725284,11,1,5,night,weekday,1
7.333475060388638,4.557182456167906,3,0,5,afternoon,weekend,0
8.848690193898168,4.1547749470827995,4,0,6,night,weekday,0
6.499482318094817,4.4226908658597965,3,1,9,night,weekend,1
6.142848345127443,5.876183620736982,3,0,8,night,weekday,1
8.474396512757842,4.1884868624927005,8,1,8,night,weekday,1
5.89438335407781,5.265618561187589,1,3,8,night,weekend,1
8.852890157762445,4.904201608796399,5,0,1,night,weekend,0
5.048617898759265,5.654684661450593,7,1,1,afternoon,weekend,0
8.879515306830555,6.747318957299032,3,0,8,night,weekend,1
5.1726396478023045,5.930288388841001,7,0,5,morning,weekend,1
8.564572454792284,3.859761514363027,5,0,9,afternoon,weekday,1
7.1108044363452,3.1247325402451387,7,2,2,morning,weekend,1
8.971859184477202,4.049056177199301,5,1,9,night,weekday,1
5.2951862589415954,5.38031172280102,7,2,8,morning,weekday,1
7.215417137605283,3.2057032539370014,5,2,9,night,weekday,1
8.877210142476397,4.985464988804946,4,0,4,night,weekday,0
7.092391376680595,5.387371395667557,5,0,1,afternoon,weekday,0
7.51759455254105,4.336975563267844,11,1,1,afternoon,weekend,1
7.782994755938469,6.083648814983288,7,0,5,night,weekend,1
6.818164259071093,3.426393012535087,6,0,2,afternoon,weekday,0
7.510232320336254,3.300551126943235,3,0,8,morning,weekday,1
7.337257247692401,5.912755024814413,0,1,5,afternoon,weekend,0
8.604632041963956,4.981965264824794,10,1,5,afternoon,weekend,1
5.181785521365832,5.753609585710944,5,0,2,morning,weekday,0
6.123852758368921,4.739309354414985,5,0,7,afternoon,weekend,1
8.801645936306235,3.9856081329564272,3,1,8,night,weekend,1
8.561055135563665,6.276409270696799,4,1,1,morning,weekend,0
6.822627011142852,6.197663515875917,2,0,2,night,weekday,0
7.4805303912061465,5.778785883417707,2,1,4,morning,weekend,0
6.10952473192453,4.08858054891985,7,0,5,night,weekday,1
5.752484638895045,5.360922667476348,3,0,2,night,weekday,0
6.854793619759929,4.443895587760107,1,1,1,afternoon,weekday,0
6.413408912104211,3.3663282933065366,3,1,9,night,weekday,1
7.334624447403488,6.669254301848971,7,0,1,afternoon,weekday,0
5.310938547859939,3.5472745236758456,5,1,4,morning,weekend,0
8.897579230664666,6.80094941528321,5,1,2,night,weekday,0
8.944842977918412,4.784023091831823,4,1,4,night,weekday,0
